### 对象
1. 函数的原型可不可以为null或者undefiend或者其他原始值？
2. 如果一个函数需要一个对象作为参数，且会修改该对象，但是传递的对象不能被修改，怎么办？
3. 对象分为哪三类？属性分为哪两类？
4. 对象的属性具备哪些特性？
5. 什么是原型链？
6. 创建对象的方式有哪些？
7. 对象是什么？（开放题型）
8. 访问对象属性的方法有哪些（两种）？有什么区别？
9. 访问对象的属性错误有哪些（一种）？设置对象的属性不成功有哪些情况（三种）？
10. 如何删除对象的属性，效果是怎样的？
11. 什么情况下删除对象的属性会报错？可以删除全局对象的属性吗？
12. 删除运算符的操作目标是什么？不满足操作目标会怎么样？
13. 如何判断对象是否具有某个属性？如何判断属性是自有属性和继承属性？如何获取所有的自有属性？如何获取可枚举的自有属性？
14. 如何遍历对象的属性？如何遍历可枚举的自有属性？如何便利所有的自有属性？
15. 自有属性和访问器属性有什么区别？
16. 对象的属性由哪些部分构成？
17. 如何获取属性的属性描述符？如何设置属性的描述符？设置属性的属性描述符是，属性特性的默认值是什么？
18. 属性设置为不可配置会发生什么？
19. 默认情况下自定义的属性的属性描述符是什么？
20. 实现浅复制提交到公共函数库？
21. 对象的三个特性是什么？
22. 如何获取对象的原型？__proto__是什么且有什么问题？this.constructor.prototype === this的原型吗？
23. 如何获取对象的类型？对象的类属性是什么？对象字面量，Object.create，new 创建的对象的类属性是什么？内置对象，宿主环境对象的类属性又是什么？
24. 如何使得一个对象不可扩展（3种方式）？这些方式有什么区别以及如何检测？
25. 如何序列化和反序列化一个对象？
26. JSON.stringify存在什么问题，第二个参数是干嘛的？
27. 如何一个对象具有toJSON方法会对JSON.parse有什么影响？
28. valueOf和toString的区别是什么？
